<roblox xmlns:xmime="http://www.w3.org/2005/05/xmlmime" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://www.roblox.com/roblox.xsd" version="4">
	<Meta name="ExplicitAutoJoints">true</Meta>
	<External>null</External>
	<External>nil</External>
	<Item class="Folder" referent="RBX73434520C39B4A329FC80D19596363A8">
		<Properties>
			<BinaryString name="AttributesSerialize"></BinaryString>
			<SecurityCapabilities name="Capabilities">0</SecurityCapabilities>
			<bool name="DefinesCapabilities">false</bool>
			<string name="Name">_ExportData</string>
			<int64 name="SourceAssetId">-1</int64>
			<BinaryString name="Tags"></BinaryString>
		</Properties>
		<Item class="ModuleScript" referent="RBX9405289B783043318F7769C36F0AE59E">
			<Properties>
				<BinaryString name="AttributesSerialize"></BinaryString>
				<SecurityCapabilities name="Capabilities">0</SecurityCapabilities>
				<bool name="DefinesCapabilities">false</bool>
				<Content name="LinkedSource"><null></null></Content>
				<string name="Name">ExportData_01</string>
				<string name="ScriptGuid">{CE0B0FBC-31A4-43DA-A382-C4E9D822CDE9}</string>
				<ProtectedString name="Source"><![CDATA[return [=[
{"id":1,"c":"DataModel","pid":0,"n":"Place1"}
{"id":2807,"c":"ModuleScript","pid":2720,"n":"GetFFlagFriendshipNotifsUseSendr"}
{"id":2808,"c":"ModuleScript","pid":2720,"n":"GetFFlagGetClientReplicatorCheck"}
{"id":2809,"c":"ModuleScript","pid":2720,"n":"GetFFlagHideVoiceDisconnectButton"}
{"id":2810,"c":"ModuleScript","pid":2720,"n":"GetFFlagInvertMuteAllPermissionButton"}
{"id":2811,"c":"ModuleScript","pid":2720,"n":"GetFFlagInviteListStyleFixes"}
{"id":2812,"c":"ModuleScript","pid":2720,"n":"GetFFlagLuaInExperienceCoreScriptsGameInviteUnification"}
{"id":2813,"c":"ModuleScript","pid":2720,"n":"GetFFlagMicConnectingToast"}
{"id":2814,"c":"ModuleScript","pid":2720,"n":"getFFlagMicrophoneDevicePermissionsPromptLogging"}
{"id":2815,"c":"ModuleScript","pid":2720,"n":"GetFFlagMuteButtonRaceConditionFix"}
{"id":2816,"c":"ModuleScript","pid":2720,"n":"GetFFlagNewEventIngestPlayerScriptsDimensions"}
{"id":2817,"c":"ModuleScript","pid":2720,"n":"GetFFlagOldMenuUseSpeakerIcons"}
{"id":2818,"c":"ModuleScript","pid":2720,"n":"GetFFlagOptimizeHelpMenuInputEvent"}
{"id":2819,"c":"ModuleScript","pid":2720,"n":"GetFFlagPassShouldRequestPermsArg"}
{"id":2820,"c":"ModuleScript","pid":2720,"n":"GetFFlagPauseMuteFix"}
{"id":2821,"c":"ModuleScript","pid":2720,"n":"GetFFlagPlayerViewRemoteEventTimeoutEnabled"}
{"id":2822,"c":"ModuleScript","pid":2720,"n":"GetFFlagRecordRecording"}
{"id":2823,"c":"ModuleScript","pid":2720,"n":"GetFFlagRemoveAssetVersionEndpoint"}
{"id":2824,"c":"ModuleScript","pid":2720,"n":"GetFFlagRemoveInGameChatBubbleChatReferences"}
{"id":2825,"c":"ModuleScript","pid":2720,"n":"getFFlagRenderVoiceBubbleAfterAsyncInit"}
{"id":2826,"c":"ModuleScript","pid":2720,"n":"GetFFlagReportAbuseThankYouPageSizeFix"}
{"id":2827,"c":"ModuleScript","pid":2720,"n":"GetFFlagReportMenuCellToUseAutomaticSize"}
{"id":2828,"c":"ModuleScript","pid":2720,"n":"GetFFlagReportSentPageV2Enabled"}
{"id":2829,"c":"ModuleScript","pid":2720,"n":"GetFFlagRequestServerStatsFix"}
{"id":2830,"c":"ModuleScript","pid":2720,"n":"GetFFlagRtMessaging"}
{"id":2831,"c":"ModuleScript","pid":2720,"n":"GetFFlagScreenshotHudApi"}
{"id":2832,"c":"ModuleScript","pid":2720,"n":"GetFFlagSendDevicePermissionsModalAnalytics"}
{"id":2833,"c":"ModuleScript","pid":2720,"n":"GetFFlagShowMicConnectingIconAndToast"}
{"id":2834,"c":"ModuleScript","pid":2720,"n":"GetFFlagSoundTelemetryOsClock"}
{"id":2835,"c":"ModuleScript","pid":2720,"n":"GetFFlagSubscriptionFailureUX"}
{"id":2836,"c":"ModuleScript","pid":2720,"n":"GetFFlagThrottleInviteSendEndpoint"}
{"id":2837,"c":"ModuleScript","pid":2720,"n":"GetFFlagUpdateSelfieViewOnBan"}
{"id":2838,"c":"ModuleScript","pid":2720,"n":"getFFlagUseCameraDevicesListener"}
{"id":2839,"c":"ModuleScript","pid":2720,"n":"GetFFlagUserIsChatTranslationEnabled"}
{"id":2840,"c":"ModuleScript","pid":2720,"n":"GetFFlagUXForCameraPerformanceIXPEnabled"}
{"id":2841,"c":"ModuleScript","pid":2720,"n":"GetFFlagVoiceAbuseReportsEnabled"}
{"id":2842,"c":"ModuleScript","pid":2720,"n":"GetFFlagVoiceARRemoveOffsiteLinksForVoice"}
{"id":2843,"c":"ModuleScript","pid":2720,"n":"GetFFlagVoiceARUnblockingUnmutingEnabled"}
{"id":2844,"c":"ModuleScript","pid":2720,"n":"GetFFlagVoiceChatUILogging"}
{"id":2845,"c":"ModuleScript","pid":2720,"n":"GetFFlagVoiceRecordingIndicatorsEnabled"}
{"id":2846,"c":"ModuleScript","pid":2720,"n":"GetFFlagVoiceUserAgency3"}
{"id":2847,"c":"ModuleScript","pid":2720,"n":"GetFFlagVoiceUserAgencyEnableIXP"}
{"id":2848,"c":"ModuleScript","pid":2720,"n":"GetFFlagWrapBlockModalScreenInProvider"}
{"id":2849,"c":"ModuleScript","pid":2720,"n":"GetFIntCanHideGuiGroupId"}
{"id":2850,"c":"ModuleScript","pid":2720,"n":"GetFIntDebounceDisconnectButtonDelay"}
{"id":2851,"c":"ModuleScript","pid":2720,"n":"GetFIntEducationalPopupDisplayMaxCount"}
{"id":2852,"c":"ModuleScript","pid":2720,"n":"GetFIntFacialAnimationStreamingHeartbeatStatsIntervalSec"}
{"id":2853,"c":"ModuleScript","pid":2720,"n":"GetFIntPlayerViewRemoteEventTimeout"}
{"id":2854,"c":"ModuleScript","pid":2720,"n":"GetFIntSoundSessionTelemetryThrottle"}
{"id":2855,"c":"ModuleScript","pid":2720,"n":"GetFIntThrottleInviteSendEndpointDelay"}
{"id":2856,"c":"ModuleScript","pid":2720,"n":"GetFIntVoiceChatDeviceChangeDebounceDelay"}
{"id":2857,"c":"ModuleScript","pid":2720,"n":"GetFIntVoiceJoinM3ToastDurationSeconds"}
{"id":2858,"c":"ModuleScript","pid":2720,"n":"GetFIntVoiceReverseNudgeUXDisplayTimeSeconds"}
{"id":2859,"c":"ModuleScript","pid":2720,"n":"GetFIntVoiceToxicityToastDurationSeconds"}
{"id":2860,"c":"ModuleScript","pid":2720,"n":"GetFIntVRScaleGuiDistance"}
{"id":2861,"c":"ModuleScript","pid":2720,"n":"GetFStringChatTranslationEnabledLocales"}
{"id":2862,"c":"ModuleScript","pid":2720,"n":"GetFStringChatTranslationLayerName"}
{"id":2863,"c":"ModuleScript","pid":2720,"n":"GetFStringInExperienceNotificationsLayer"}
{"id":2864,"c":"ModuleScript","pid":2720,"n":"GetFStringLuaAppConsoleExperienceMenuLayer"}
{"id":2865,"c":"ModuleScript","pid":2720,"n":"GetFStringReportAbuseIXPLayer"}
{"id":2866,"c":"ModuleScript","pid":2720,"n":"GetFStringUXForCameraPerformanceIXPLayerName"}
{"id":2867,"c":"ModuleScript","pid":2720,"n":"GetFStringVoiceBetaBadgeLearnMore"}
{"id":2868,"c":"ModuleScript","pid":2720,"n":"GetFStringVoiceExposureIXPLayerName"}
{"id":2869,"c":"ModuleScript","pid":2720,"n":"GetFStringVoiceUserAgencyIXPLayerName"}
{"id":2870,"c":"ModuleScript","pid":2720,"n":"isEngineTruncationEnabledForIngameSettings"}
{"id":2871,"c":"ModuleScript","pid":1309,"n":"LuobuWarningToast"}
{"id":2872,"c":"ModuleScript","pid":2871,"n":"LuobuWarningToastComponent"}
{"id":2873,"c":"ModuleScript","pid":1309,"n":"IsExperienceMenuABTestEnabled"}
{"id":2874,"c":"ModuleScript","pid":1309,"n":"FriendingUtility"}
{"id":2875,"c":"ModuleScript","pid":1309,"n":"FTUX"}
{"id":2876,"c":"Folder","pid":2875,"n":"Components"}
{"id":2877,"c":"ModuleScript","pid":2876,"n":"FTUXPanel"}
{"id":2878,"c":"ModuleScript","pid":2876,"n":"FTUXSlideshow"}
{"id":2879,"c":"Folder","pid":2876,"n":"Slideshow"}
{"id":2880,"c":"ModuleScript","pid":2879,"n":"Button"}
{"id":2881,"c":"ModuleScript","pid":2879,"n":"Description"}
{"id":2882,"c":"ModuleScript","pid":2879,"n":"EndItem"}
{"id":2883,"c":"ModuleScript","pid":2879,"n":"Header"}
{"id":2884,"c":"ModuleScript","pid":2879,"n":"Stepper"}
{"id":2885,"c":"ModuleScript","pid":2879,"n":"Title"}
{"id":2886,"c":"Folder","pid":2876,"n":"Tooltips"}
{"id":2887,"c":"ModuleScript","pid":2886,"n":"ToolTip"}
{"id":2888,"c":"ModuleScript","pid":2886,"n":"VRFTUXToolTips"}
{"id":2889,"c":"Folder","pid":2875,"n":"Enums"}
{"id":2890,"c":"ModuleScript","pid":2889,"n":"ButtonEnum"}
{"id":2891,"c":"ModuleScript","pid":2889,"n":"PlatformEnum"}
{"id":2892,"c":"Folder","pid":2875,"n":"Events"}
{"id":2893,"c":"ModuleScript","pid":2892,"n":"EventHandler"}
{"id":2894,"c":"ModuleScript","pid":2892,"n":"Events"}
{"id":2895,"c":"ModuleScript","pid":2892,"n":"EventType"}
{"id":2896,"c":"Folder","pid":2892,"n":"VR"}
{"id":2897,"c":"ModuleScript","pid":2896,"n":"FirstPersonToggleEvent"}
{"id":2898,"c":"ModuleScript","pid":2896,"n":"HapticFeedbackEvent"}
{"id":2899,"c":"ModuleScript","pid":2896,"n":"HapticFeedbackTwiceEvent"}
{"id":2900,"c":"ModuleScript","pid":2896,"n":"JumpEvent"}
{"id":2901,"c":"ModuleScript","pid":2896,"n":"LeaveGameIconHighlightEvent"}
{"id":2902,"c":"ModuleScript","pid":2896,"n":"MovementTooltipEvent"}
{"id":2903,"c":"ModuleScript","pid":2896,"n":"MoveToGoalEvent"}
{"id":2904,"c":"ModuleScript","pid":2896,"n":"PerspectiveTooltipEvent"}
{"id":2905,"c":"ModuleScript","pid":2896,"n":"SoundFeedbackEvent"}
{"id":2906,"c":"ModuleScript","pid":2896,"n":"VRFTUXEventHandler"}
{"id":2907,"c":"Folder","pid":2875,"n":"Features"}
{"id":2908,"c":"ModuleScript","pid":2907,"n":"EnableSafetyBubbleDummy"}
{"id":2909,"c":"ModuleScript","pid":2907,"n":"GetFeatures"}
{"id":2910,"c":"Folder","pid":2875,"n":"Flags"}
{"id":2911,"c":"ModuleScript","pid":2910,"n":"GetFFlagDebugEnableVRFTUXExperienceInStudio"}
{"id":2912,"c":"ModuleScript","pid":2910,"n":"GetFFlagEnableVRFTUXExperience"}
{"id":2913,"c":"Folder","pid":2875,"n":"Resources"}
{"id":2914,"c":"ModuleScript","pid":2913,"n":"FTUXConstants"}
{"id":2915,"c":"ModuleScript","pid":2913,"n":"FTUXEventTypes"}
{"id":2916,"c":"ModuleScript","pid":2913,"n":"FTUXSlideshowData"}
{"id":2917,"c":"Folder","pid":2875,"n":"Utility"}
{"id":2918,"c":"ModuleScript","pid":2917,"n":"GenerateDummy"}
{"id":2919,"c":"ModuleScript","pid":2917,"n":"IsFTUXExperience"}
{"id":2920,"c":"ModuleScript","pid":2917,"n":"MockFTUXStyleAndLocalizationComponent"}
{"id":2921,"c":"ModuleScript","pid":1309,"n":"GameTranslator"}
{"id":2922,"c":"Folder","pid":1309,"n":"InGameChat"}
{"id":2923,"c":"Folder","pid":2922,"n":"BubbleChat"}
{"id":2924,"c":"Folder","pid":2923,"n":"Actions"}
{"id":2925,"c":"ModuleScript","pid":2924,"n":"AddMessage"}
{"id":2926,"c":"ModuleScript","pid":2924,"n":"AddMessageFromEvent"}
{"id":2927,"c":"ModuleScript","pid":2924,"n":"AddMessageWithTimeout"}
{"id":2928,"c":"ModuleScript","pid":2924,"n":"BubbleChatEnabledChanged"}
{"id":2929,"c":"ModuleScript","pid":2924,"n":"RemoveMessage"}
{"id":2930,"c":"ModuleScript","pid":2924,"n":"SetMessageText"}
{"id":2931,"c":"ModuleScript","pid":2924,"n":"UpdateChatSettings"}
{"id":2932,"c":"ModuleScript","pid":2923,"n":"BubbleChat.storybook"}
{"id":2933,"c":"ModuleScript","pid":2923,"n":"ChatSettings"}
{"id":2934,"c":"Folder","pid":2923,"n":"Components"}
{"id":2935,"c":"ModuleScript","pid":2934,"n":"App"}
{"id":2936,"c":"ModuleScript","pid":2934,"n":"BubbleChatBillboard"}
{"id":2937,"c":"ModuleScript","pid":2934,"n":"BubbleChatBillboards"}
{"id":2938,"c":"ModuleScript","pid":2934,"n":"BubbleChatList"}
{"id":2939,"c":"ModuleScript","pid":2934,"n":"ChatBubble"}
{"id":2940,"c":"ModuleScript","pid":2934,"n":"ChatBubbleDistant"}
{"id":2941,"c":"ModuleScript","pid":2934,"n":"ControlBubble"}
{"id":2942,"c":"ModuleScript","pid":2934,"n":"ControlBubbleV2"}
{"id":2943,"c":"ModuleScript","pid":2934,"n":"ControlsBubble"}
{"id":2944,"c":"ModuleScript","pid":2934,"n":"ControlsBubbleV2"}
{"id":2945,"c":"ModuleScript","pid":2934,"n":"VoiceBubble"}
{"id":2946,"c":"ModuleScript","pid":2923,"n":"Constants"}
{"id":2947,"c":"ModuleScript","pid":2923,"n":"GlobalConfig"}
{"id":2948,"c":"Folder","pid":2923,"n":"Helpers"}
{"id":2949,"c":"ModuleScript","pid":2948,"n":"createMockMessage"}
{"id":2950,"c":"ModuleScript","pid":2948,"n":"displayCameraDeniedToast"}
{"id":2951,"c":"ModuleScript","pid":2948,"n":"getPlayerFromPart"}
{"id":2952,"c":"ModuleScript","pid":2948,"n":"getSettingsForMessage"}
{"id":2953,"c":"ModuleScript","pid":2948,"n":"getSizeSpringFromSettings"}
{"id":2954,"c":"ModuleScript","pid":2948,"n":"getTransparencySpringFromSettings"}
{"id":2955,"c":"ModuleScript","pid":2948,"n":"getVoiceIndicatorAssetName"}
{"id":2956,"c":"ModuleScript","pid":2948,"n":"maybeAssert"}
{"id":2957,"c":"ModuleScript","pid":2948,"n":"StoryStore"}
{"id":2958,"c":"ModuleScript","pid":2948,"n":"validateMessage"}
{"id":2959,"c":"ModuleScript","pid":2923,"n":"Logger"}
{"id":2960,"c":"Folder","pid":2923,"n":"Reducers"}
{"id":2961,"c":"ModuleScript","pid":2960,"n":"chatReducer"}
{"id":2962,"c":"ModuleScript","pid":2960,"n":"chatSettings"}
{"id":2963,"c":"ModuleScript","pid":2960,"n":"components"}
{"id":2964,"c":"ModuleScript","pid":2960,"n":"messages"}
{"id":2965,"c":"ModuleScript","pid":2960,"n":"userMessages"}
{"id":2966,"c":"ModuleScript","pid":2923,"n":"Themes"}
{"id":2967,"c":"ModuleScript","pid":2923,"n":"Types"}
{"id":2968,"c":"ModuleScript","pid":1309,"n":"InGameMenuInit"}
{"id":2969,"c":"ModuleScript","pid":1309,"n":"InGameMenu"}
{"id":2970,"c":"Folder","pid":2969,"n":"Actions"}
{"id":2971,"c":"ModuleScript","pid":2970,"n":"CancelLeavingGame"}
{"id":2972,"c":"ModuleScript","pid":2970,"n":"CloseNativeClosePrompt"}
{"id":2973,"c":"ModuleScript","pid":2970,"n":"CloseReportDialog"}
{"id":2974,"c":"ModuleScript","pid":2970,"n":"CloseReportSentDialog"}
{"id":2975,"c":"ModuleScript","pid":2970,"n":"DecrementControllerBar"}
{"id":2976,"c":"ModuleScript","pid":2970,"n":"IncrementControllerBar"}
{"id":2977,"c":"ModuleScript","pid":2970,"n":"NavigateBack"}
{"id":2978,"c":"ModuleScript","pid":2970,"n":"OpenNativeClosePrompt"}
{"id":2979,"c":"ModuleScript","pid":2970,"n":"OpenReportDialog"}
{"id":2980,"c":"ModuleScript","pid":2970,"n":"OpenReportSentDialog"}
{"id":2981,"c":"ModuleScript","pid":2970,"n":"ReceivedUserInviteStatus"}
{"id":2982,"c":"ModuleScript","pid":2970,"n":"SetControlLayout"}
{"id":2983,"c":"ModuleScript","pid":2970,"n":"SetControllerBarHeight"}
{"id":2984,"c":"ModuleScript","pid":2970,"n":"SetCurrentPage"}
{"id":2985,"c":"ModuleScript","pid":2970,"n":"SetCurrentZone"}
{"id":2986,"c":"ModuleScript","pid":2970,"n":"SetFriendStatus"}
{"id":2987,"c":"ModuleScript","pid":2970,"n":"SetGameNameAndDescription"}
{"id":2988,"c":"ModuleScript","pid":2970,"n":"SetInputType"}
{"id":2989,"c":"ModuleScript","pid":2970,"n":"SetInspectMenuEnabled"}
{"id":2990,"c":"ModuleScript","pid":2970,"n":"SetLocaleId"}
{"id":2991,"c":"ModuleScript","pid":2970,"n":"SetMainPageMoreMenuOpen"}
{"id":2992,"c":"ModuleScript","pid":2970,"n":"SetMenuIconTooltipOpen"}
{"id":2993,"c":"ModuleScript","pid":2970,"n":"SetMenuOpen"}
{"id":2994,"c":"ModuleScript","pid":2970,"n":"SetRespawnBehavior"}
{"id":2995,"c":"ModuleScript","pid":2970,"n":"SetRespawning"}
{"id":2996,"c":"ModuleScript","pid":2970,"n":"SetScreenSize"}
{"id":2997,"c":"ModuleScript","pid":2970,"n":"SetVideoRecording"}
{"id":2998,"c":"ModuleScript","pid":2970,"n":"StartLeavingGame"}
{"id":2999,"c":"Folder","pid":2969,"n":"Components"}
{"id":3000,"c":"ModuleScript","pid":2999,"n":"App"}
{"id":3001,"c":"ModuleScript","pid":2999,"n":"AssetImage"}
{"id":3002,"c":"ModuleScript","pid":2999,"n":"BarOnTopScrollingFrame"}
{"id":3003,"c":"ModuleScript","pid":2999,"n":"BlurredModalPortal"}
{"id":3004,"c":"ModuleScript","pid":2999,"n":"ConfirmationDialog"}
{"id":3005,"c":"ModuleScript","pid":2999,"n":"Connection"}
{"id":3006,"c":"ModuleScript","pid":3005,"n":"FocusHandler"}
{"id":3007,"c":"Folder","pid":3005,"n":"FocusHandlerUtils"}
{"id":3008,"c":"ModuleScript","pid":3007,"n":"FocusHandlerContext"}
{"id":3009,"c":"ModuleScript","pid":3007,"n":"FocusHandlerContextProvider"}
{"id":3010,"c":"ModuleScript","pid":3005,"n":"FocusHighlightManager"}
{"id":3011,"c":"ModuleScript","pid":3005,"n":"FriendStatusConnector"}
{"id":3012,"c":"ModuleScript","pid":3005,"n":"LastInputTypeConnector"}
{"id":3013,"c":"ModuleScript","pid":3005,"n":"MouseOverrideManager"}
{"id":3014,"c":"ModuleScript","pid":3005,"n":"NativeCloseEventConnector"}
{"id":3015,"c":"ModuleScript","pid":3005,"n":"RootedConnection"}
{"id":3016,"c":"ModuleScript","pid":3005,"n":"VideoRecordConnector"}
{"id":3017,"c":"ModuleScript","pid":2999,"n":"ControlsPage"}
{"id":3018,"c":"ModuleScript","pid":3017,"n":"ControlEntry"}
{"id":3019,"c":"ModuleScript","pid":3017,"n":"ControlEntryHeader"}
{"id":3020,"c":"ModuleScript","pid":3017,"n":"ControlLayoutContainer"}
{"id":3021,"c":"Folder","pid":3017,"n":"ControlLayouts"}
{"id":3022,"c":"ModuleScript","pid":3021,"n":"GamepadControls"}
{"id":3023,"c":"ModuleScript","pid":3021,"n":"KeyboardControls"}
{"id":3024,"c":"ModuleScript","pid":3021,"n":"TouchControls"}
{"id":3025,"c":"ModuleScript","pid":3021,"n":"VRGamepadControls"}
{"id":3026,"c":"ModuleScript","pid":3017,"n":"ControlLayoutSetter"}
{"id":3027,"c":"ModuleScript","pid":2999,"n":"Divider"}
{"id":3028,"c":"ModuleScript","pid":2999,"n":"DropDownSelection"}
{"id":3029,"c":"ModuleScript","pid":2999,"n":"EducationalPopup"}
{"id":3030,"c":"ModuleScript","pid":2999,"n":"EducationalPopupDialog"}
{"id":3031,"c":"ModuleScript","pid":2999,"n":"FullscreenTitleBar"}
{"id":3032,"c":"ModuleScript","pid":2999,"n":"GameIcon"}
{"id":3033,"c":"ModuleScript","pid":2999,"n":"GameIconHeader"}
{"id":3034,"c":"Folder","pid":2999,"n":"GameSettingsPage"}
{"id":3035,"c":"ModuleScript","pid":3034,"n":"AdvancedPage"}
{"id":3036,"c":"ModuleScript","pid":3034,"n":"AutoPropertyToggleEntry"}
{"id":3037,"c":"ModuleScript","pid":3034,"n":"BasicPage"}
{"id":3038,"c":"ModuleScript","pid":3034,"n":"CameraModeEntry"}
{"id":3039,"c":"ModuleScript","pid":3034,"n":"CameraSensitivityEntry"}
{"id":3040,"c":"ModuleScript","pid":3034,"n":"CategoryHeader"}
{"id":3041,"c":"ModuleScript","pid":3034,"n":"ComfortSettingsEntry"}
{"id":3042,"c":"ModuleScript","pid":3034,"n":"DeveloperLockLabel"}
{"id":3043,"c":"ModuleScript","pid":3034,"n":"DeviceSelectionEntry"}
{"id":3044,"c":"ModuleScript","pid":3034,"n":"GraphicsQualityEntry"}
{"id":3045,"c":"ModuleScript","pid":3034,"n":"InputLabel"}
{"id":3046,"c":"ModuleScript","pid":3034,"n":"MovementModeEntry"}
{"id":3047,"c":"ModuleScript","pid":3034,"n":"SafetyBubbleModeEntry"}
{"id":3048,"c":"ModuleScript","pid":3034,"n":"SliderEntry"}
{"id":3049,"c":"ModuleScript","pid":3034,"n":"ToggleEntry"}
{"id":3050,"c":"ModuleScript","pid":3034,"n":"VersionReporter"}
{"id":3051,"c":"ModuleScript","pid":3034,"n":"VolumeEntry"}
{"id":3052,"c":"ModuleScript","pid":3034,"n":"VRComfortAutoToggleEntry"}
{"id":3053,"c":"ModuleScript","pid":3034,"n":"VRComfortSettingsPage"}
{"id":3054,"c":"ModuleScript","pid":2999,"n":"getGameIconRequestSize"}
{"id":3055,"c":"ModuleScript","pid":2999,"n":"IGMControllerBar"}
{"id":3056,"c":"ModuleScript","pid":2999,"n":"IGMControllerBar2"}
{"id":3057,"c":"ModuleScript","pid":2999,"n":"IGMMainPageControllerBar"}
{"id":3058,"c":"ModuleScript","pid":2999,"n":"IGMRespawnControllerBar"}
{"id":3059,"c":"ModuleScript","pid":2999,"n":"InfoDialog"}
{"id":3060,"c":"ModuleScript","pid":2999,"n":"InformationalDialog"}
{"id":3061,"c":"ModuleScript","pid":2999,"n":"InviteFriendsPage"}
{"id":3062,"c":"ModuleScript","pid":3061,"n":"AddFriendsNow"}
{"id":3063,"c":"ModuleScript","pid":3061,"n":"InviteFriendsList"}
{"id":3064,"c":"ModuleScript","pid":3061,"n":"LoadingFriendsError"}
{"id":3065,"c":"ModuleScript","pid":3061,"n":"SearchBox"}
{"id":3066,"c":"ModuleScript","pid":3061,"n":"SendInviteButton"}
{"id":3067,"c":"ModuleScript","pid":2999,"n":"KeyLabel"}
{"id":3068,"c":"ModuleScript","pid":2999,"n":"LeaveGameDialog"}
{"id":3069,"c":"ModuleScript","pid":2999,"n":"MainPage"}
{"id":3070,"c":"ModuleScript","pid":2999,"n":"MenuIconTooltip"}
{"id":3071,"c":"ModuleScript","pid":2999,"n":"OpenMenuButton"}
{"id":3072,"c":"ModuleScript","pid":2999,"n":"PaddedScrollFrame"}
{"id":3073,"c":"ModuleScript","pid":2999,"n":"Page"}
{"id":3074,"c":"ModuleScript","pid":2999,"n":"PageContainer"}
{"id":3075,"c":"ModuleScript","pid":2999,"n":"PageNavigation"}
{"id":3076,"c":"ModuleScript","pid":2999,"n":"PageNavigationWatcher"}
{"id":3077,"c":"ModuleScript","pid":2999,"n":"Pages"}
{"id":3078,"c":"Folder","pid":3077,"n":"Dialog"}
{"id":3079,"c":"ModuleScript","pid":3078,"n":"LeaveGamePrompt"}
{"id":3080,"c":"ModuleScript","pid":3078,"n":"LeavePrompt"}
{"id":3081,"c":"ModuleScript","pid":3078,"n":"LeaveToAppPrompt"}
{"id":3082,"c":"ModuleScript","pid":3077,"n":"InitalPage"}
{"id":3083,"c":"ModuleScript","pid":3077,"n":"PlayersPage"}
{"id":3084,"c":"ModuleScript","pid":2999,"n":"PlayerCell"}
{"id":3085,"c":"ModuleScript","pid":2999,"n":"PlayerContextualMenu"}
{"id":3086,"c":"ModuleScript","pid":2999,"n":"PlayerLabel"}
{"id":3087,"c":"ModuleScript","pid":2999,"n":"PlayerLabelV2"}
{"id":3088,"c":"ModuleScript","pid":2999,"n":"PlayerMoreButton"}
{"id":3089,"c":"ModuleScript","pid":2999,"n":"PointerLabel"}
{"id":3090,"c":"ModuleScript","pid":2999,"n":"ReportPage"}
{"id":3091,"c":"ModuleScript","pid":3090,"n":"FillCircle"}
{"id":3092,"c":"ModuleScript","pid":3090,"n":"GameLabel"}
{"id":3093,"c":"ModuleScript","pid":3090,"n":"ReportButton"}
{"id":3094,"c":"ModuleScript","pid":3090,"n":"ReportDialog"}
{"id":3095,"c":"ModuleScript","pid":3090,"n":"ReportList"}
{"id":3096,"c":"ModuleScript","pid":3090,"n":"ReportSentDialog"}
{"id":3097,"c":"ModuleScript","pid":3090,"n":"TextEntryField"}
{"id":3098,"c":"ModuleScript","pid":2999,"n":"RespawnDialog"}
{"id":3099,"c":"ModuleScript","pid":2999,"n":"SearchBar"}
{"id":3100,"c":"ModuleScript","pid":2999,"n":"SideNavigation"}
{"id":3101,"c":"ModuleScript","pid":3100,"n":"CloseMenuButton"}
{"id":3102,"c":"ModuleScript","pid":3100,"n":"GameIconButton"}
{"id":3103,"c":"ModuleScript","pid":3100,"n":"HomeButton"}
{"id":3104,"c":"ModuleScript","pid":3100,"n":"SystemMenuButton"}
{"id":3105,"c":"ModuleScript","pid":2999,"n":"Slider"}
{"id":3106,"c":"ModuleScript","pid":2999,"n":"SliderWithInput"}
{"id":3107,"c":"ModuleScript","pid":2999,"n":"ThemedButton"}
{"id":3108,"c":"ModuleScript","pid":2999,"n":"ThemedTextLabel"}
{"id":3109,"c":"ModuleScript","pid":2999,"n":"ToggleSwitch"}
{"id":3110,"c":"ModuleScript","pid":2999,"n":"ViewportOverlay"}
{"id":3111,"c":"ModuleScript","pid":2999,"n":"ZonePortal"}
{"id":3112,"c":"ModuleScript","pid":2969,"n":"createStore"}
{"id":3113,"c":"Folder","pid":2969,"n":"Enums"}
{"id":3114,"c":"ModuleScript","pid":3113,"n":"Direction"}
{"id":3115,"c":"Folder","pid":2969,"n":"Flags"}
{"id":3116,"c":"ModuleScript","pid":3115,"n":"FFlagAlwaysShowDisplayNameInExpMenu"}
{"id":3117,"c":"ModuleScript","pid":3115,"n":"FFlagFixExitDialogBlockVRView"}
{"id":3118,"c":"ModuleScript","pid":3115,"n":"FFlagFixSafetyBubbleWidth"}
{"id":3119,"c":"ModuleScript","pid":3115,"n":"FFlagLuaMenuPerfImprovements"}
{"id":3120,"c":"ModuleScript","pid":3115,"n":"FFlagRecordRecording"}
{"id":3121,"c":"ModuleScript","pid":3115,"n":"GetFFlagCleanUpFullscreenTitleBarPromiseOnUnmount"}
{"id":3122,"c":"ModuleScript","pid":3115,"n":"GetFFlagFixFullscreenTitleBarPromiseCancel"}
{"id":3123,"c":"ModuleScript","pid":3115,"n":"GetFFlagFullscreenTitleBarInjectGameServices"}
{"id":3124,"c":"ModuleScript","pid":3115,"n":"GetFFlagIGMGamepadSelectionHistory"}
{"id":3125,"c":"ModuleScript","pid":3115,"n":"GetFFlagIGMRefactorPlayerContextualMenuGamepadSupport"}
{"id":3126,"c":"ModuleScript","pid":3115,"n":"GetFFlagSideNavControllerBar"}
{"id":3127,"c":"ModuleScript","pid":3115,"n":"GetFFlagTruncateDeviceSelection"}
{"id":3128,"c":"ModuleScript","pid":3115,"n":"GetFIntFullscreenTitleBarTriggerDelayMillis"}
{"id":3129,"c":"ModuleScript","pid":2969,"n":"GlobalConfig"}
